#ignore rows that start with a '#',,,,,,
,,,,,,
"#Item format: ""modname:item_name:metadata {nbt_data}"" metadata and {nbt_data} are optional. Can also use crafttweaker formatting (eg. ""<modname:item_name:metadata>.withTag{nbt_data}"")",,,,,,
"#Fluid format: ""fluid:fluid_name"" where fluid is literal. Can also use crafttweaker formatting",,,,,,
,,,,,,
"#Other configurations found within adminshop.cfg, such as selling price of Forge Energy",,,,,,
sell,<harvestcraft:honeyglazedcarrotsitem>,1.2532,3,,,
sell,<harvestcraft:potatoandcheesepirogiitem>,1.3851,3,,,
sell,<harvestcraft:sweetpotatosouffleitem>,2.0346,3,,,
sell,<harvestcraft:battenbergitem>,7.8826,3,,,
sell,<harvestcraft:oldworldveggiesoupitem>,1.3512,3,,,
sell,<harvestcraft:caramelappleitem>,1.8227,3,,,
sell,<harvestcraft:sprinklescupcakeitem>,2.3819,3,,,
sell,<harvestcraft:steakandchipsitem>,7.2967,3,,,
sell,<harvestcraft:chikorollitem>,7.7159,3,,,
sell,<harvestcraft:turkishdelightitem>,4.048,3,,,
sell,<harvestcraft:pambitsboxitem>,6.7039,3,,,
sell,<harvestcraft:rootbeersodaitem>,0.9003,3,,,
sell,<harvestcraft:honeyglazedhamitem>,7.6475,3,,,
sell,<harvestcraft:dandelionsaladitem>,2.53,3,,,
sell,<harvestcraft:gingersodaitem>,0.8658,3,,,
sell,<harvestcraft:maplesyruppancakesitem>,2.3124,3,,,
sell,<harvestcraft:phoitem>,2.611,3,,,
sell,<harvestcraft:pepperjellyandcrackersitem>,2.1788,3,,,
sell,<harvestcraft:hamsweetpicklesandwichitem>,11.0701,3,,,
sell,<harvestcraft:peanutbuttercupitem>,1.9313,3,,,
sell,<harvestcraft:sausagerollitem>,10.4011,3,,,
sell,<harvestcraft:sweetteaitem>,1.0695,3,,,
sell,<harvestcraft:homestylelunchitem>,2.9124,3,,,
sell,<harvestcraft:beetburgeritem>,17.3506,3,,,
sell,<harvestcraft:blueberryjellysandwichitem>,1.5668,3,,,
sell,<harvestcraft:monsterfrieddumplingsitem>,1.9739,3,,,
sell,<harvestcraft:baconmushroomburgeritem>,20.1561,3,,,
sell,<harvestcraft:ironbrewitem>,31.9158,3,,,
sell,<harvestcraft:bbqchickenbiscuititem>,12.131,3,,,
sell,<harvestcraft:tatertotsitem>,0.5864,3,,,
sell,<harvestcraft:fruitcreamfestivalbreaditem>,3.9087,3,,,
sell,<harvestcraft:peanutbutterbananasandwichitem>,1.7695,3,,,
sell,<harvestcraft:meatystewitem>,7.8027,3,,,
sell,<harvestcraft:cinnamonappleoatmealitem>,2.7024,3,,,
sell,<harvestcraft:croissantitem>,1.2296,3,,,
sell,<harvestcraft:rivermudcakeitem>,4.2811,3,,,
sell,<harvestcraft:southernstylebreakfastitem>,10.4395,3,,,
sell,<harvestcraft:sausagebeanmeltitem>,10.7749,3,,,
sell,<harvestcraft:celerysoupitem>,1.3512,3,,,
sell,<harvestcraft:pancakesitem>,1.0108,3,,,
sell,<harvestcraft:strawberryjellysandwichitem>,1.5668,3,,,
sell,<harvestcraft:chickensandwichitem>,4.9881,3,,,
sell,<harvestcraft:supremepizzaitem>,13.782,3,,,
sell,<harvestcraft:epicbaconitem>,14.3749,3,,,
sell,<harvestcraft:hamandcheesesandwichitem>,7.9206,3,,,
sell,<harvestcraft:festivalbreaditem>,2.3339,3,,,
sell,<harvestcraft:peachjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:scallionbakedpotatoitem>,0.5922,3,,,
sell,<harvestcraft:honeybunitem>,1.8046,3,,,
sell,<harvestcraft:lambwithmintsauceitem>,9.6887,3,,,
sell,<harvestcraft:mochidessertitem>,1.5638,3,,,
sell,<harvestcraft:orangesodaitem>,2.3608,3,,,
sell,<harvestcraft:pickledonionsitem>,2.3287,3,,,
sell,<harvestcraft:californiarollitem>,3.565,3,,,
sell,<harvestcraft:cherryjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:fishandchipsitem>,3.4603,3,,,
sell,<harvestcraft:cucumbersaladitem>,0.7589,3,,,
sell,<harvestcraft:tortillaitem>,0.2874,3,,,
sell,<harvestcraft:pearjellysandwichitem>,2.3431,3,,,
sell,<harvestcraft:greeneggsandhamitem>,8.625,3,,,
sell,<harvestcraft:okracreoleitem>,2.6449,3,,,
sell,<harvestcraft:lemoncupcakeitem>,2.0369,3,,,
sell,<harvestcraft:pepperoniitem>,8.395,3,,,
sell,<harvestcraft:vanillacupcakeitem>,2.9569,3,,,
sell,<harvestcraft:salmononigiriitem>,2.5185,3,,,
sell,<harvestcraft:keylimepieitem>,2.5396,3,,,
sell,<harvestcraft:stuffingitem>,1.4806,3,,,
sell,<harvestcraft:shrimptemperaitem>,3.2889,3,,,
sell,<harvestcraft:imagawayakiitem>,1.6611,3,,,
sell,<harvestcraft:cornedbeefitem>,10.5799,3,,,
sell,<harvestcraft:gardensoupitem>,1.1212,3,,,
sell,<harvestcraft:toastedwesternitem>,8.5125,3,,,
sell,<harvestcraft:friedpecanokraitem>,4.0249,3,,,
sell,<harvestcraft:pitepaltitem>,7.7164,3,,,
sell,<harvestcraft:baconcheeseburgeritem>,17.327,3,,,
sell,<harvestcraft:honeysandwichitem>,1.6243,3,,,
sell,<harvestcraft:lemondrizzlecakeitem>,1.9621,3,,,
sell,<harvestcraft:mcpamitem>,16.3213,3,,,
sell,<harvestcraft:softpretzelandmustarditem>,1.176,3,,,
sell,<harvestcraft:cranberrysmoothieitem>,0.8049,3,,,
sell,<harvestcraft:chickenpaellaitem>,7.1012,3,,,
sell,<harvestcraft:beefwellingtonitem>,7.7964,3,,,
sell,<harvestcraft:avocadoburritoitem>,9.0993,3,,,
sell,<harvestcraft:bolognasandwichitem>,8.8214,3,,,
sell,<harvestcraft:crayfishsaladitem>,5.2325,3,,,
sell,<harvestcraft:grapefruitjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:meatystirfryitem>,7.8199,3,,,
sell,<harvestcraft:vegetarianlettucewrapitem>,1.035,3,,,
sell,<harvestcraft:strawberrysodaitem>,0.9808,3,,,
sell,<harvestcraft:deviledeggitem>,3.1682,3,,,
sell,<harvestcraft:eggtartitem>,1.6812,3,,,
sell,<harvestcraft:caramelicecreamitem>,1.8112,3,,,
sell,<harvestcraft:chipsandsalsaitem>,4.6122,3,,,
sell,<harvestcraft:beetsaladitem>,3.1624,3,,,
sell,<harvestcraft:gingersnapsitem>,1.0465,3,,,
sell,<harvestcraft:pumpkinbreaditem>,1.5864,3,,,
sell,<harvestcraft:lemonjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:spagettiitem>,0.9555,3,,,
sell,<harvestcraft:dhalitem>,2.9317,3,,,
sell,<harvestcraft:stuffedchilipeppersitem>,8.6537,3,,,
sell,<harvestcraft:pistachiobakedsalmonitem>,2.875,3,,,
sell,<harvestcraft:sauerbratenitem>,9.3667,3,,,
sell,<harvestcraft:spicygreensitem>,3.5994,3,,,
sell,<harvestcraft:sardinesinhotsauceitem>,2.2859,3,,,
sell,<harvestcraft:beetsoupitem>,1.8543,3,,,
sell,<harvestcraft:takoyakiitem>,5.3123,3,,,
sell,<harvestcraft:surfandturfitem>,7.7049,3,,,
sell,<harvestcraft:chorusfruitsoupitem>,1.15,3,,,
sell,<harvestcraft:durianmilkshakeitem>,1.5668,3,,,
sell,<harvestcraft:jamrollitem>,1.2226,3,,,
sell,<harvestcraft:potatoandleeksoupitem>,2.7484,3,,,
sell,<harvestcraft:saucedlambkebabitem>,12.2204,3,,,
sell,<harvestcraft:pumpkinspicelatteitem>,4.7466,3,,,
sell,<harvestcraft:limejellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:watermelonjellysandwichitem>,1.5668,3,,,
sell,<harvestcraft:peanutbuttercookiesitem>,2.2614,3,,,
sell,<harvestcraft:weekendpicnicitem>,15.4275,3,,,
sell,<harvestcraft:dangoitem>,2.868,3,,,
sell,<harvestcraft:naanitem>,1.9889,3,,,
sell,<harvestcraft:pomegranatejellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:tunafishsandwichitem>,4.8501,3,,,
sell,<harvestcraft:deluxenachoesitem>,11.1557,3,,,
sell,<harvestcraft:pekingduckitem>,6.1179,3,,,
sell,<harvestcraft:vanillaicecreamitem>,2.3,3,,,
sell,<harvestcraft:starfruitjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:toadintheholeitem>,11.4449,3,,,
sell,<harvestcraft:coffeecupcakeitem>,2.0369,3,,,
sell,<harvestcraft:cornedbeefbreakfastitem>,18.1918,3,,,
sell,<harvestcraft:gravyitem>,0.9027,3,,,
sell,<harvestcraft:dandelionteaitem>,1.4029,3,,,
sell,<harvestcraft:spidereyepieitem>,2.7364,3,,,
sell,<harvestcraft:apricotjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:summerradishsaladitem>,2.6737,3,,,
sell,<harvestcraft:marinatedcucumbersitem>,3.0187,3,,,
sell,<harvestcraft:oystersauceitem>,2.4379,3,,,
sell,<harvestcraft:bangersandmashitem>,10.1908,3,,,
sell,<harvestcraft:corndogitem>,6.7004,3,,,
sell,<harvestcraft:sweetandsourchickenitem>,7.551,3,,,
sell,<harvestcraft:damperitem>,0.6465,3,,,
sell,<harvestcraft:meatloafsandwichitem>,10.5347,3,,,
sell,<harvestcraft:museliitem>,2.3143,3,,,
sell,<harvestcraft:zucchinifriesitem>,1.8831,3,,,
sell,<harvestcraft:leafychickensandwichitem>,5.9663,3,,,
sell,<harvestcraft:peanutsoupitem>,2.9339,3,,,
sell,<harvestcraft:peasandceleryitem>,2.0124,3,,,
sell,<harvestcraft:grapesodaitem>,2.3608,3,,,
sell,<harvestcraft:szechuaneggplantitem>,5.3762,3,,,
sell,<harvestcraft:snickersbaritem>,2.0161,3,,,
sell,<harvestcraft:strawberrycupcakeitem>,2.0369,3,,,
sell,<harvestcraft:baconpancakesitem>,7.9108,3,,,
sell,<harvestcraft:chaoscookieitem>,1.8551,3,,,
sell,<harvestcraft:deluxechickencurryitem>,14.647,3,,,
sell,<harvestcraft:steaktartareitem>,9.0274,3,,,
sell,<harvestcraft:imitationcrabsticksitem>,4.255,3,,,
sell,<harvestcraft:liverandonionsitem>,2.76,3,,,
sell,<harvestcraft:orangeduckitem>,6.44,3,,,
sell,<harvestcraft:butteredpotatoitem>,0.5057,3,,,
sell,<harvestcraft:braisedonionsitem>,1.1094,3,,,
sell,<harvestcraft:friedgreentomatoesitem>,2.8364,3,,,
sell,<harvestcraft:mobsoupitem>,17.25,3,,,
sell,<harvestcraft:cherrypieitem>,2.1614,3,,,
sell,<harvestcraft:vegetablesoupitem>,1.3512,3,,,
sell,<harvestcraft:shrimpcocktailitem>,3.2775,3,,,
sell,<harvestcraft:neapolitanicecreamitem>,2.3584,3,,,
sell,<harvestcraft:pomegranatesmoothieitem>,2.6449,3,,,
sell,<harvestcraft:babaganoushitem>,2.2424,3,,,
sell,<harvestcraft:scrambledeggitem>,0.575,3,,,
sell,<harvestcraft:froglegstirfryitem>,2.645,3,,,
sell,<harvestcraft:pinkelitem>,6.21,3,,,
sell,<harvestcraft:chaiteaitem>,2.875,3,,,
sell,<harvestcraft:sesameballitem>,2.5989,3,,,
sell,<harvestcraft:cherrycoconutchocolatebaritem>,3.0511,3,,,
sell,<harvestcraft:friedbolognasandwichitem>,8.0739,3,,,
sell,<harvestcraft:rainbowcurryitem>,7.13,3,,,
sell,<harvestcraft:gourmetbeefburgeritem>,17.3133,3,,,
sell,<harvestcraft:garlicbreaditem>,0.8075,3,,,
sell,<harvestcraft:roastchickenitem>,5.4624,3,,,
sell,<harvestcraft:carrotsoupitem>,0.9659,3,,,
sell,<harvestcraft:gingerchickenitem>,5.06,3,,,
sell,<harvestcraft:gyudonitem>,7.82,3,,,
sell,<harvestcraft:veggiestripsitem>,1.955,3,,,
sell,<harvestcraft:mushroomketchupomeletitem>,1.1423,3,,,
sell,<harvestcraft:sausageitem>,8.165,3,,,
sell,<harvestcraft:pistachioicecreamitem>,2.3,3,,,
sell,<harvestcraft:pizzaitem>,11.3844,3,,,
sell,<harvestcraft:jambalayaitem>,16.6634,3,,,
sell,<harvestcraft:spagettiandmeatballsitem>,9.7239,3,,,
sell,<harvestcraft:grapefruitsodaitem>,2.3608,3,,,
sell,<harvestcraft:honeybreaditem>,0.8768,3,,,
sell,<harvestcraft:gumboitem>,14.4587,3,,,
sell,<harvestcraft:chipsanddipitem>,2.2223,3,,,
sell,<harvestcraft:gravlaxitem>,2.415,3,,,
sell,<harvestcraft:gummybearsitem>,2.875,3,,,
sell,<harvestcraft:herbbutterparsnipsitem>,0.6782,3,,,
sell,<harvestcraft:strawberryicecreamitem>,1.38,3,,,
sell,<harvestcraft:gourmetporkpattyitem>,10.5569,3,,,
sell,<harvestcraft:trailmixitem>,0.9811,3,,,
sell,<harvestcraft:gooseberrypieitem>,1.2414,3,,,
sell,<harvestcraft:meatloafitem>,8.3231,3,,,
sell,<harvestcraft:baconwrappeddatesitem>,8.0499,3,,,
sell,<harvestcraft:ceasarsaladitem>,2.8606,3,,,
sell,<harvestcraft:eggrollitem>,5.8414,3,,,
sell,<harvestcraft:misosoupitem>,0.828,3,,,
sell,<harvestcraft:sweetandsourmeatballsitem>,11.2124,3,,,
sell,<harvestcraft:cottagepieitem>,8.0264,3,,,
sell,<harvestcraft:patreonpieitem>,9.6364,3,,,
sell,<harvestcraft:akutuqitem>,7.0725,3,,,
sell,<harvestcraft:slimepieitem>,5.2664,3,,,
sell,<harvestcraft:starfruitsmoothieitem>,2.6449,3,,,
sell,<harvestcraft:hushpuppiesitem>,2.392,3,,,
sell,<harvestcraft:gooseberrysmoothieitem>,0.8049,3,,,
sell,<harvestcraft:sunflowerwheatrollsitem>,2.6064,3,,,
sell,<harvestcraft:lemonchickenitem>,4.4732,3,,,
sell,<harvestcraft:teriyakichickenitem>,6.8057,3,,,
sell,<harvestcraft:chickenparmasanitem>,6.3307,3,,,
sell,<harvestcraft:musubiitem>,7.3599,3,,,
sell,<harvestcraft:batteredsausageitem>,10.3287,3,,,
sell,<harvestcraft:mozzerellasticksitem>,2.9802,3,,,
sell,<harvestcraft:cheeseontoastitem>,1.0781,3,,,
sell,<harvestcraft:raspberryjellysandwichitem>,1.5668,3,,,
sell,<harvestcraft:chickencurryitem>,8.1901,3,,,
sell,<harvestcraft:hotwingsitem>,5.5979,3,,,
sell,<harvestcraft:fishsticksitem>,2.6639,3,,,
sell,<harvestcraft:groiledcheesesandwichitem>,3.5598,3,,,
sell,<harvestcraft:turnipsoupitem>,1.6844,3,,,
sell,<harvestcraft:fortunecookieitem>,2.7364,3,,,
sell,<harvestcraft:cinnamonsugardonutitem>,3.9202,3,,,
sell,<harvestcraft:hummusitem>,2.4724,3,,,
sell,<harvestcraft:zeppoleitem>,3.0814,3,,,
sell,<harvestcraft:ricepuddingitem>,3.3493,3,,,
sell,<harvestcraft:gourmetmuttonburgeritem>,14.8408,3,,,
sell,<harvestcraft:hashitem>,9.7462,3,,,
sell,<harvestcraft:beansontoastitem>,9.4383,3,,,
sell,<harvestcraft:mashedpotatoesitem>,0.6965,3,,,
sell,<harvestcraft:crispyricepuffbarsitem>,1.5789,3,,,
sell,<harvestcraft:mochiitem>,0.828,3,,,
sell,<harvestcraft:broccolimacitem>,1.0993,3,,,
sell,<harvestcraft:orangejellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:anchovypepperonipizzaitem>,13.1094,3,,,
sell,<harvestcraft:hamburgeritem>,7.2593,3,,,
sell,<harvestcraft:potatosaladitem>,0.9487,3,,,
sell,<harvestcraft:cranberrybaritem>,1.2414,3,,,
sell,<harvestcraft:mushroomrisottoitem>,1.4087,3,,,
sell,<harvestcraft:fishdinneritem>,3.5552,3,,,
sell,<harvestcraft:blueberrymuffinitem>,1.5139,3,,,
sell,<harvestcraft:chocolaterollitem>,0.7798,3,,,
sell,<harvestcraft:creamedbroccolisoupitem>,2.6852,3,,,
sell,<harvestcraft:crackeritem>,1.702,3,,,
sell,<harvestcraft:mincepieitem>,11.5796,3,,,
sell,<harvestcraft:bentoboxitem>,13.5463,3,,,
sell,<harvestcraft:gooseberrymilkshakeitem>,0.6468,3,,,
sell,<harvestcraft:bbqplatteritem>,18.1829,3,,,
sell,<harvestcraft:blueberrysmoothieitem>,1.4949,3,,,
sell,<harvestcraft:tunaonigiriitem>,2.5185,3,,,
sell,<harvestcraft:splitpeasoupitem>,9.1137,3,,,
sell,<harvestcraft:cassouletitem>,20.3147,3,,,
sell,<harvestcraft:chilicupcakeitem>,2.3819,3,,,
sell,<harvestcraft:blackpaellaitem>,3.9962,3,,,
sell,<harvestcraft:spinachpieitem>,1.7445,3,,,
sell,<harvestcraft:chickenbiscuititem>,9.7676,3,,,
sell,<harvestcraft:persimmonjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:vanillaconchasbreaditem>,2.7364,3,,,
sell,<harvestcraft:crabkimbapitem>,3.0762,3,,,
sell,<harvestcraft:veggiestirfryitem>,1.15,3,,,
sell,<harvestcraft:pumpkinsoupitem>,1.3109,3,,,
sell,<harvestcraft:driedsoupitem>,0.6612,3,,,
sell,<harvestcraft:coleslawburgeritem>,11.1585,3,,,
sell,<harvestcraft:candiedwalnutsitem>,4.1975,3,,,
sell,<harvestcraft:potstickersitem>,8.1857,3,,,
sell,<harvestcraft:honeysoyribsitem>,8.9619,3,,,
sell,<harvestcraft:chickencordonbleuitem>,10.7352,3,,,
sell,<harvestcraft:mashedsweetpotatoesitem>,0.4482,3,,,
sell,<harvestcraft:raspberrysmoothieitem>,0.8049,3,,,
sell,<harvestcraft:sundayhighteaitem>,3.1111,3,,,
sell,<harvestcraft:meringuerouladeitem>,1.7007,3,,,
sell,<harvestcraft:tortillachipsitem>,1.5956,3,,,
sell,<harvestcraft:randomtacoitem>,13.9293,3,,,
sell,<harvestcraft:creamcookieitem>,2.4086,3,,,
sell,<harvestcraft:cornbreaditem>,0.9113,3,,,
sell,<harvestcraft:papayajellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:cheesyshrimpquinoaitem>,3.6368,3,,,
sell,<harvestcraft:fiestacornsaladitem>,3.2199,3,,,
sell,<harvestcraft:wafflesitem>,1.229,3,,,
sell,<harvestcraft:spicymustardporkitem>,6.1294,3,,,
sell,<harvestcraft:jellybeansitem>,2.875,3,,,
sell,<harvestcraft:colasodaitem>,0.8658,3,,,
sell,<harvestcraft:figjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:bubbleteaitem>,1.0695,3,,,
sell,<harvestcraft:chickendinneritem>,6.1399,3,,,
sell,<harvestcraft:netherwingsitem>,5.8854,3,,,
sell,<harvestcraft:lemonlimesodaitem>,2.5908,3,,,
sell,<harvestcraft:walnutraisinbreaditem>,3.1964,3,,,
sell,<harvestcraft:eggsbenedictitem>,8.676,3,,,
sell,<harvestcraft:guisoitem>,8.3322,3,,,
sell,<harvestcraft:meringuecookieitem>,1.8532,3,,,
sell,<harvestcraft:garlicchickenitem>,6.0375,3,,,
sell,<harvestcraft:eggsaladitem>,1.3224,3,,,
sell,<harvestcraft:friedfeastitem>,13.0876,3,,,
sell,<harvestcraft:meesuaitem>,11.2222,3,,,
sell,<harvestcraft:salsaitem>,2.415,3,,,
sell,<harvestcraft:dimsumitem>,8.0264,3,,,
sell,<harvestcraft:peanutbuttercupcakeitem>,2.6996,3,,,
sell,<harvestcraft:theatreboxitem>,3.7868,3,,,
sell,<harvestcraft:jelliedeelitem>,6.7792,3,,,
sell,<harvestcraft:mashedpotatoeschickenbiscuititem>,7.9133,3,,,
sell,<harvestcraft:onionsoupitem>,2.382,3,,,
sell,<harvestcraft:cheesedanishitem>,1.2299,3,,,
sell,<harvestcraft:baconwrappedchiliitem>,7.475,3,,,
sell,<harvestcraft:kohlundpinkelitem>,24.0637,3,,,
sell,<harvestcraft:omeletitem>,1.035,3,,,
sell,<harvestcraft:meatpieitem>,9.7801,3,,,
sell,<harvestcraft:applejellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:mettbrotchenitem>,7.7193,3,,,
sell,<harvestcraft:sushiitem>,2.1849,3,,,
sell,<harvestcraft:shrimpokrahushpuppiesitem>,4.3469,3,,,
sell,<harvestcraft:onionhamburgeritem>,10.1336,3,,,
sell,<harvestcraft:blueberrypancakesitem>,1.7374,3,,,
sell,<harvestcraft:peaandhamsoupitem>,7.9925,3,,,
sell,<harvestcraft:sweetpickleitem>,2.7887,3,,,
sell,<harvestcraft:orangechickenitem>,6.21,3,,,
sell,<harvestcraft:strawberrysaladitem>,2.875,3,,,
sell,<harvestcraft:vegemiteitem>,1.0579,3,,,
sell,<harvestcraft:beefjerkyitem>,7.0149,3,,,
sell,<harvestcraft:grapesmoothieitem>,1.4949,3,,,
sell,<harvestcraft:wontonsoupitem>,1.9808,3,,,
sell,<harvestcraft:blackberryjellysandwichitem>,1.5668,3,,,
sell,<harvestcraft:baconandeggsitem>,6.3249,3,,,
sell,<harvestcraft:gourmetvenisonpattyitem>,8.4007,3,,,
sell,<harvestcraft:gourmetvenisonburgeritem>,16.6808,3,,,
sell,<harvestcraft:strawberrysmoothieitem>,0.8049,3,,,
sell,<harvestcraft:cinnamonrollitem>,2.3339,3,,,
sell,<harvestcraft:chocolatecupcakeitem>,3.1294,3,,,
sell,<harvestcraft:suaderoitem>,9.9475,3,,,
sell,<harvestcraft:grapesaladitem>,3.2199,3,,,
sell,<harvestcraft:lavendershortbreaditem>,1.5864,3,,,
sell,<harvestcraft:tacoitem>,9.9043,3,,,
sell,<harvestcraft:orangesmoothieitem>,2.6449,3,,,
sell,<harvestcraft:tunasaladitem>,6.1007,3,,,
sell,<harvestcraft:baklavaitem>,3.5296,3,,,
sell,<harvestcraft:peachsmoothieitem>,1.4949,3,,,
sell,<harvestcraft:spicebunitem>,3.2458,3,,,
sell,<harvestcraft:bananasmoothieitem>,1.4949,3,,,
sell,<harvestcraft:manjuuitem>,1.035,3,,,
sell,<harvestcraft:cucumbersandwichitem>,1.3253,3,,,
sell,<harvestcraft:enchiladaitem>,7.8343,3,,,
sell,<harvestcraft:buttercookieitem>,2.8747,3,,,
sell,<harvestcraft:blazingsoupitem>,1.2362,3,,,
sell,<harvestcraft:mintcupcakeitem>,2.0369,3,,,
sell,<harvestcraft:grapefruitsmoothieitem>,2.6449,3,,,
sell,<harvestcraft:chickennoodlesoupitem>,5.0668,3,,,
sell,<harvestcraft:asparagusquicheitem>,1.7537,3,,,
sell,<harvestcraft:cobblestonecobbleritem>,2.0346,3,,,
sell,<harvestcraft:pickledbeetsitem>,2.3287,3,,,
sell,<harvestcraft:heartybreakfastitem>,10.3041,3,,,
sell,<harvestcraft:fishlettucewrapitem>,2.53,3,,,
sell,<harvestcraft:mintchocolatechipicecreamitem>,1.8436,3,,,
sell,<harvestcraft:pemmicanitem>,7.13,3,,,
sell,<harvestcraft:loadedbakedpotatoitem>,8.2003,3,,,
sell,<harvestcraft:bltitem>,8.0643,3,,,
sell,<harvestcraft:zucchinibakeitem>,2.1131,3,,,
sell,<harvestcraft:chocolatebaconitem>,7.3636,3,,,
sell,<harvestcraft:ovenroastedcaulifloweritem>,2.0124,3,,,
sell,<harvestcraft:lemonaideitem>,1.035,3,,,
sell,<harvestcraft:crackersitem>,0.7696,3,,,
sell,<harvestcraft:donutitem>,1.7589,3,,,
sell,<harvestcraft:ramenitem>,0.9435,3,,,
sell,<harvestcraft:nachoesitem>,1.0493,3,,,
sell,<harvestcraft:blackberrysmoothieitem>,0.8049,3,,,
sell,<harvestcraft:roastedrootveggiemedleyitem>,0.9199,3,,,
sell,<harvestcraft:poachedpearitem>,2.3,3,,,
sell,<harvestcraft:cherryslushieitem>,2.07,3,,,
sell,<harvestcraft:coleslawitem>,2.4437,3,,,
sell,<harvestcraft:raspberryicedteaitem>,0.8049,3,,,
sell,<harvestcraft:bakedhamitem>,7.475,3,,,
sell,<harvestcraft:buttertartitem>,2.0921,3,,,
sell,<harvestcraft:kungpaochickenitem>,8.9125,3,,,
sell,<harvestcraft:pizzasoupitem>,3.0604,3,,,
sell,<harvestcraft:sugarcookieitem>,2.1847,3,,,
sell,<harvestcraft:figsmoothieitem>,2.6449,3,,,
sell,<harvestcraft:cherrysmoothieitem>,2.6449,3,,,
sell,<harvestcraft:vindalooitem>,8.9352,3,,,
sell,<harvestcraft:gourmetporkburgeritem>,16.563,3,,,
sell,<harvestcraft:lemonsmoothieitem>,0.8049,3,,,
sell,<harvestcraft:greenbeancasseroleitem>,1.1212,3,,,
sell,<harvestcraft:montecristosandwichitem>,12.857,3,,,
sell,<harvestcraft:pecanpieitem>,2.3796,3,,,
sell,<harvestcraft:delightedmealitem>,15.9449,3,,,
sell,<harvestcraft:bananasplititem>,4.4274,3,,,
sell,<harvestcraft:cashewchickenitem>,5.635,3,,,
sell,<harvestcraft:cheesesteakitem>,10.1631,3,,,
sell,<harvestcraft:bbqpotatochipsitem>,5.1376,3,,,
sell,<harvestcraft:padthaiitem>,6.1472,3,,,
sell,<harvestcraft:summersquashwithradishitem>,2.5875,3,,,
sell,<harvestcraft:ploughmanslunchitem>,13.1689,3,,,
sell,<harvestcraft:cactussoupitem>,1.8112,3,,,
sell,<harvestcraft:paneertikkamasalaitem>,4.144,3,,,
sell,<harvestcraft:blackberrycobbleritem>,1.2414,3,,,
sell,<harvestcraft:raspberrymilkshakeitem>,0.9135,3,,,
sell,<harvestcraft:mixedsaladitem>,4.3944,3,,,
sell,<harvestcraft:pbandjitem>,2.3431,3,,,
sell,<harvestcraft:timpanoitem>,24.6521,3,,,
sell,<harvestcraft:roastpotatoesitem>,1.6674,3,,,
sell,<harvestcraft:bbqpulledporkitem>,8.0643,3,,,
sell,<harvestcraft:plumjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:gingerbreaditem>,2.7096,3,,,
sell,<harvestcraft:marzipanitem>,1.7249,3,,,
sell,<harvestcraft:spaghettidinneritem>,12.183,3,,,
sell,<harvestcraft:strawberryrhubarbpieitem>,1.4714,3,,,
sell,<harvestcraft:toastsandwichitem>,2.0412,3,,,
sell,<harvestcraft:eggnogitem>,3.1222,3,,,
sell,<harvestcraft:honeylemonlambitem>,7.9694,3,,,
sell,<harvestcraft:chorizoitem>,8.395,3,,,
sell,<harvestcraft:creeperwingsitem>,7.3229,3,,,
sell,<harvestcraft:grilledskewersitem>,0.7015,3,,,
sell,<harvestcraft:banananutbreaditem>,2.1533,3,,,
sell,<harvestcraft:brownieitem>,5.3546,3,,,
sell,<harvestcraft:chimichangaitem>,16.5132,3,,,
sell,<harvestcraft:lambkebabitem>,9.0964,3,,,
sell,<harvestcraft:seedsoupitem>,0.8912,3,,,
sell,<harvestcraft:spidereyesoupitem>,2.3862,3,,,
sell,<harvestcraft:applefritteritem>,3.4839,3,,,
sell,<harvestcraft:coconutsmoothieitem>,1.4949,3,,,
sell,<harvestcraft:bakedalaskaitem>,2.5396,3,,,
sell,<harvestcraft:honeycombchocolatebaritem>,1.0386,3,,,
sell,<harvestcraft:datenutbreaditem>,2.7364,3,,,
sell,<harvestcraft:leafyfishsandwichitem>,3.3213,3,,,
sell,<harvestcraft:peachesandcreamoatmealitem>,0.8797,3,,,
sell,<harvestcraft:boiledeggitem>,0.575,3,,,
sell,<harvestcraft:sunflowerbroccolisaladitem>,8.5962,3,,,
sell,<harvestcraft:breakfastburritoitem>,8.2538,3,,,
sell,<harvestcraft:jellydonutitem>,3.3165,3,,,
sell,<harvestcraft:epicbltitem>,17.6956,3,,,
sell,<harvestcraft:cheezepuffsitem>,2.3057,3,,,
sell,<harvestcraft:maplecandiedbaconitem>,8.0499,3,,,
sell,<harvestcraft:potatoesobrienitem>,2.0124,3,,,
sell,<harvestcraft:chiliitem>,9.0849,3,,,
